order_id,customer_id,restaurant_id,order_date,city,order_amount,discount_amount,delivery_fee,payment_mode,order_status,delivery_time_min,food_cost,delivery_cost
660,241,33,2025-10-16,Hyderabad,292,0,20,UPI,Delivered,17,137.1,111
661,242,40,2025-05-06,Chennai,1227,150,50,Cash,Delivered,57,640.08,121
662,242,14,2025-03-04,Chennai,1687,0,50,Card,Delivered,41,886.08,51
663,242,48,2025-01-28,Chennai,1050,0,50,UPI,Delivered,44,390.92,87
664,242,10,2025-01-22,Chennai,850,50,40,UPI,Delivered,29,343.44,125
665,243,33,2025-09-30,Bangalore,1319,100,40,UPI,Delivered,33,612.95,51
666,243,45,2025-01-05,Bangalore,517,0,50,Cash,Cancelled,55,270.66,57
667,243,44,2025-09-03,Bangalore,343,100,30,Cash,Delivered,57,127.16,54
668,243,26,2025-11-01,Bangalore,535,20,50,UPI,Cancelled,37,253.18,119
669,244,1,2025-07-28,Bangalore,916,0,50,Card,Delivered,39,440.95,88
670,244,21,2025-05-09,Bangalore,262,50,30,Cash,Delivered,16,142.63,129
671,244,20,2025-06-27,Bangalore,1662,150,40,Cash,Delivered,29,723.97,116
672,245,50,2025-08-10,Pune,447,20,40,Wallet,Delivered,49,165.16,61
673,246,23,2025-03-03,Delhi,793,150,50,Card,Delivered,25,344.92,99
674,247,28,2025-12-11,Mumbai,297,100,20,UPI,Delivered,21,149.33,55
675,248,49,2025-07-26,Hyderabad,966,150,50,Wallet,Delivered,42,502.0,92
676,248,40,2025-07-12,Hyderabad,959,50,30,Card,Delivered,34,510.24,79
677,249,28,2025-03-04,Chennai,820,50,50,Cash,Delivered,40,289.56,44
678,249,11,2025-12-22,Chennai,1199,0,50,UPI,Delivered,46,617.88,57
679,250,40,2025-10-04,Chennai,610,150,50,Wallet,Delivered,18,236.51,90
680,251,1,2025-02-19,Mumbai,1050,0,50,UPI,Delivered,27,528.87,100
681,252,40,2025-12-12,Bangalore,877,0,30,Card,Cancelled,58,317.96,130
682,252,13,2025-01-17,Bangalore,1261,20,30,Card,Delivered,42,536.71,124
683,252,21,2025-01-24,Bangalore,1322,0,30,Wallet,Delivered,59,650.48,72
684,252,36,2025-06-20,Bangalore,1028,150,40,Cash,Delivered,31,514.6,65
685,252,7,2025-03-30,Bangalore,1474,0,30,Cash,Delivered,17,873.11,94
686,253,23,2025-09-26,Chennai,1631,50,20,Wallet,Delivered,28,761.38,82
687,253,14,2025-03-29,Chennai,352,0,40,Cash,Delivered,49,178.59,139
688,253,8,2025-04-18,Chennai,753,50,50,Card,Delivered,21,365.93,100
689,254,27,2025-01-07,Delhi,1479,150,50,Cash,Delivered,36,700.99,139
690,254,49,2025-07-18,Delhi,1636,100,40,Wallet,Delivered,16,893.57,80
691,255,23,2025-03-26,Delhi,519,20,30,UPI,Delivered,15,224.35,101
692,255,27,2025-03-06,Delhi,869,50,20,Wallet,Delivered,38,401.72,60
693,255,15,2025-04-15,Delhi,805,0,40,Cash,Delivered,53,439.01,52
694,256,48,2025-01-05,Mumbai,1689,0,30,Wallet,Delivered,46,979.13,53
695,256,38,2025-03-18,Mumbai,1216,0,40,Wallet,Delivered,60,495.32,122
696,256,17,2025-07-23,Mumbai,1378,100,30,Cash,Delivered,48,607.31,92
697,257,7,2025-10-28,Bangalore,445,50,40,UPI,Delivered,53,164.79,97
698,257,36,2025-12-16,Bangalore,1289,50,20,Wallet,Delivered,30,512.85,87
699,257,11,2025-10-16,Bangalore,1095,0,30,Card,Delivered,60,403.27,131
700,257,43,2025-10-09,Bangalore,1150,0,40,UPI,Delivered,30,569.41,54
701,257,16,2025-01-18,Bangalore,1741,0,30,Cash,Delivered,32,1014.25,63
702,257,37,2025-04-15,Bangalore,1090,0,20,Cash,Delivered,33,530.29,56
703,257,1,2025-05-15,Bangalore,1622,0,50,Cash,Delivered,36,938.78,46
704,257,1,2025-11-12,Bangalore,1133,150,50,Cash,Delivered,42,673.75,64
705,257,2,2025-04-19,Bangalore,1685,0,30,Wallet,Delivered,51,958.51,53
706,258,6,2025-07-26,Mumbai,610,50,40,Cash,Delivered,39,311.21,60
707,259,18,2025-08-03,Hyderabad,1681,20,50,UPI,Delivered,40,856.2,109
708,260,39,2025-12-21,Bangalore,1682,50,50,Cash,Delivered,39,902.26,81
709,261,15,2025-10-17,Chennai,507,100,30,Cash,Delivered,23,297.2,117
710,262,35,2025-11-07,Hyderabad,662,100,40,Wallet,Delivered,18,368.26,46
711,262,40,2025-01-10,Hyderabad,1308,20,40,Wallet,Delivered,53,698.79,131
712,262,41,2025-05-03,Hyderabad,453,50,50,Wallet,Delivered,43,214.81,63
713,262,8,2025-01-25,Hyderabad,1346,50,40,Wallet,Delivered,28,565.94,107
714,262,33,2025-12-10,Hyderabad,771,150,20,Card,Delivered,16,389.17,86
715,262,23,2025-11-23,Hyderabad,1100,0,20,UPI,Delivered,32,455.1,51
716,262,44,2025-08-07,Hyderabad,1581,20,40,Wallet,Delivered,47,591.89,136
717,262,45,2025-03-25,Hyderabad,470,150,30,Wallet,Delivered,60,253.98,64
718,262,21,2025-08-11,Hyderabad,1766,100,30,Cash,Delivered,34,721.02,82
719,262,24,2025-09-14,Hyderabad,1411,100,20,Card,Delivered,26,823.69,80
720,262,30,2025-01-28,Hyderabad,560,100,50,UPI,Delivered,60,235.94,107
721,263,3,2025-05-20,Bangalore,972,50,30,Card,Delivered,53,459.87,85
722,263,15,2025-08-28,Bangalore,265,50,40,UPI,Delivered,43,158.87,51
723,263,30,2025-02-17,Bangalore,977,100,30,Card,Delivered,28,347.43,74
724,263,43,2025-07-12,Bangalore,1025,20,20,Card,Delivered,22,365.82,51
725,263,24,2025-10-18,Bangalore,291,150,40,Cash,Delivered,49,158.4,74
726,263,37,2025-12-07,Bangalore,501,50,40,Card,Cancelled,53,230.26,80
727,263,3,2025-07-10,Bangalore,1415,20,30,Wallet,Delivered,42,526.45,58
728,263,4,2025-05-06,Bangalore,604,0,30,Card,Delivered,28,313.09,44
729,263,7,2025-04-20,Bangalore,1256,0,20,Cash,Delivered,56,586.4,122
730,263,24,2025-06-18,Bangalore,461,0,30,UPI,Delivered,32,185.17,63
731,264,11,2025-07-01,Bangalore,1426,50,50,UPI,Delivered,60,787.01,102
732,264,3,2025-11-03,Bangalore,1258,0,20,UPI,Delivered,20,517.11,119
733,264,2,2025-09-30,Bangalore,518,0,30,Card,Delivered,35,292.94,95
734,265,11,2025-02-11,Chennai,1056,0,20,Cash,Cancelled,17,490.77,111
735,265,1,2025-04-24,Chennai,719,0,30,Card,Delivered,15,277.56,101
736,266,9,2025-07-24,Mumbai,467,20,40,Card,Delivered,25,219.68,120
737,266,11,2025-11-11,Mumbai,394,150,20,Card,Delivered,15,206.48,66
738,266,43,2025-05-12,Mumbai,995,20,50,UPI,Delivered,56,356.16,108
739,266,23,2025-12-07,Mumbai,1651,150,30,Card,Delivered,54,683.93,80
740,267,2,2025-10-23,Chennai,1516,100,30,UPI,Delivered,22,731.68,44
741,268,4,2025-10-10,Pune,1619,150,50,UPI,Cancelled,36,769.42,73
742,268,50,2025-10-22,Pune,1044,100,40,Card,Delivered,25,494.06,95
743,269,33,2025-04-11,Mumbai,1442,0,40,Cash,Delivered,56,797.14,61
744,269,35,2025-02-20,Mumbai,1476,100,30,Cash,Delivered,39,598.67,133
745,270,23,2025-05-04,Bangalore,1347,100,40,Cash,Delivered,15,722.78,92
746,270,34,2025-04-25,Bangalore,730,20,20,Cash,Delivered,35,290.72,81
747,271,29,2025-02-02,Bangalore,1736,50,40,Wallet,Delivered,40,1027.03,62
748,271,16,2025-01-19,Bangalore,1212,50,30,Card,Delivered,18,491.49,76
749,272,20,2025-11-20,Mumbai,1061,0,40,Cash,Delivered,40,373.86,91
750,273,45,2025-06-04,Bangalore,1624,0,50,Wallet,Delivered,56,784.4,80
751,274,23,2025-01-05,Pune,894,0,40,Wallet,Delivered,35,416.94,93
752,275,29,2025-12-19,Pune,1572,50,50,Card,Delivered,29,687.65,132
753,275,29,2025-02-24,Pune,786,0,50,Wallet,Delivered,46,391.17,92
754,276,36,2025-03-22,Hyderabad,1169,50,40,Wallet,Delivered,22,463.52,71
755,277,23,2025-03-21,Pune,1158,100,30,Cash,Delivered,50,533.09,42
756,278,34,2025-06-28,Chennai,1531,100,40,UPI,Delivered,58,564.68,62
757,279,35,2025-12-29,Bangalore,936,150,30,Card,Delivered,28,332.24,100
758,279,3,2025-01-10,Bangalore,1110,50,40,Card,Delivered,17,570.22,98
759,280,6,2025-01-01,Delhi,981,150,50,Cash,Cancelled,16,556.97,129
760,280,46,2025-04-14,Delhi,614,150,50,Cash,Delivered,17,222.87,112
761,280,13,2025-08-02,Delhi,1480,100,30,UPI,Delivered,40,673.52,94
762,281,1,2025-11-20,Pune,753,0,50,Wallet,Delivered,22,290.54,69
763,281,22,2025-04-06,Pune,1118,0,30,Cash,Delivered,49,519.39,41
764,282,19,2025-07-02,Bangalore,1606,0,40,Cash,Delivered,55,893.94,105
765,283,2,2025-04-22,Pune,1346,20,50,UPI,Delivered,19,676.08,95
766,284,16,2025-11-07,Chennai,1693,0,50,Cash,Delivered,19,682.32,79
767,285,41,2025-05-02,Delhi,1614,0,30,Wallet,Delivered,55,664.75,136
768,285,23,2025-09-08,Delhi,1476,100,30,UPI,Delivered,56,763.72,106
769,285,20,2025-10-05,Delhi,535,100,30,Wallet,Cancelled,30,254.18,129
770,285,39,2025-09-29,Delhi,1247,20,30,Cash,Delivered,58,678.53,128
771,286,18,2025-03-17,Mumbai,1423,100,40,UPI,Delivered,25,727.46,41
772,287,34,2025-12-29,Hyderabad,524,150,30,Wallet,Delivered,29,193.47,68
773,287,5,2025-07-31,Hyderabad,894,0,40,UPI,Delivered,31,533.78,44
774,288,4,2025-09-21,Pune,1588,0,50,UPI,Delivered,30,673.31,40
775,288,34,2025-03-22,Pune,1001,20,40,UPI,Delivered,16,543.39,68
776,288,39,2025-01-04,Pune,1531,150,40,Cash,Delivered,16,604.63,59
777,289,13,2025-02-12,Bangalore,976,0,50,Wallet,Delivered,15,397.86,88
778,289,32,2025-06-28,Bangalore,1060,0,40,Cash,Delivered,58,373.08,93
779,290,8,2025-01-23,Chennai,472,150,50,Wallet,Cancelled,54,280.36,93
780,290,3,2025-10-08,Chennai,767,0,40,UPI,Delivered,38,339.07,116
781,290,24,2025-02-04,Chennai,649,0,20,Cash,Delivered,19,372.21,43
782,291,17,2025-08-19,Mumbai,1006,0,50,Cash,Delivered,37,562.2,98
783,292,30,2025-08-13,Hyderabad,1186,20,30,Card,Delivered,41,477.32,53
784,292,2,2025-07-07,Hyderabad,1448,150,30,Card,Delivered,45,811.4,78
785,292,10,2025-11-27,Hyderabad,1685,0,50,Wallet,Delivered,32,902.73,129
786,292,30,2025-03-11,Hyderabad,1738,0,50,UPI,Cancelled,32,840.98,91
787,292,24,2025-03-16,Hyderabad,1282,0,30,Cash,Delivered,46,561.3,76
788,292,5,2025-07-15,Hyderabad,1672,20,40,UPI,Cancelled,25,972.05,139
789,292,11,2025-01-02,Hyderabad,642,50,20,UPI,Delivered,33,370.34,79
790,292,13,2025-12-15,Hyderabad,1011,20,50,Wallet,Delivered,15,576.72,60
791,292,38,2025-03-13,Hyderabad,588,0,30,Wallet,Delivered,57,284.72,102
792,292,22,2025-04-25,Hyderabad,1742,0,40,Wallet,Delivered,40,1028.8,62
793,293,41,2025-03-29,Mumbai,277,50,40,Card,Delivered,36,128.1,63
794,294,40,2025-10-03,Pune,1694,100,50,UPI,Delivered,51,897.42,51
795,294,23,2025-11-26,Pune,1597,20,30,UPI,Delivered,31,901.09,56
796,294,5,2025-11-13,Pune,787,20,50,UPI,Delivered,58,338.96,40
797,294,1,2025-02-26,Pune,644,0,50,Cash,Delivered,39,293.77,79
798,294,49,2025-01-11,Pune,598,50,50,Card,Delivered,39,235.79,135
799,294,37,2025-04-26,Pune,293,100,30,UPI,Delivered,55,155.69,99
800,294,28,2025-11-12,Pune,1410,150,20,Card,Cancelled,30,602.61,55
801,295,31,2025-07-06,Delhi,1219,100,40,Card,Delivered,45,477.28,119
802,296,22,2025-02-01,Bangalore,1458,50,20,Card,Delivered,34,781.18,101
803,297,16,2025-03-19,Mumbai,698,100,20,UPI,Delivered,44,251.84,82
804,298,5,2025-02-23,Pune,1324,100,40,Card,Cancelled,51,787.92,73
805,298,29,2025-04-03,Pune,953,50,30,UPI,Delivered,47,469.08,106
806,298,20,2025-06-27,Pune,697,100,50,UPI,Delivered,21,380.72,114
807,298,13,2025-05-30,Pune,983,100,50,UPI,Delivered,29,584.26,62
808,298,30,2025-06-03,Pune,535,0,40,Cash,Delivered,29,207.69,49
809,298,29,2025-01-08,Pune,993,50,40,Wallet,Delivered,41,588.4,79
810,298,32,2025-09-08,Pune,1552,0,20,Cash,Delivered,26,810.3,79
811,298,50,2025-03-31,Pune,1637,100,40,Cash,Delivered,24,609.97,86
812,298,33,2025-08-31,Pune,738,0,20,Wallet,Delivered,50,430.14,88
813,298,38,2025-02-13,Pune,1746,50,30,Wallet,Delivered,53,1004.84,133
814,298,4,2025-05-20,Pune,1148,150,20,Cash,Cancelled,31,527.42,129
815,299,11,2025-08-26,Chennai,558,0,20,Wallet,Delivered,33,275.81,98
816,299,24,2025-09-03,Chennai,1486,20,20,Card,Delivered,34,732.2,67
817,300,22,2025-05-09,Mumbai,683,0,50,Card,Delivered,16,328.3,91
818,301,17,2025-05-17,Bangalore,1376,50,20,Card,Delivered,22,819.96,116
819,301,3,2025-07-21,Bangalore,786,0,20,Card,Delivered,49,379.72,89
820,301,16,2025-07-17,Bangalore,904,100,50,Card,Delivered,36,355.17,60
821,301,37,2025-08-13,Bangalore,1006,20,20,Card,Delivered,32,525.54,83
822,301,16,2025-07-01,Bangalore,1460,150,30,Cash,Delivered,21,532.04,139
823,302,48,2025-11-29,Bangalore,503,20,30,Cash,Delivered,33,256.31,55
824,302,12,2025-05-17,Bangalore,1471,50,20,Wallet,Delivered,29,736.89,69
825,303,10,2025-08-07,Delhi,1330,50,50,Wallet,Delivered,43,744.29,73
826,303,15,2025-09-03,Delhi,1279,20,40,Cash,Delivered,51,646.38,57
827,304,32,2025-01-16,Mumbai,1576,100,20,Wallet,Delivered,50,602.34,93
828,305,17,2025-12-05,Pune,312,50,20,Card,Cancelled,39,158.2,81
829,305,27,2025-12-11,Pune,1385,0,30,Cash,Delivered,35,490.68,70
830,306,11,2025-10-10,Pune,1152,100,50,UPI,Delivered,30,578.08,114
831,307,12,2025-07-02,Mumbai,1773,0,50,Card,Delivered,17,836.05,78
832,308,28,2025-09-08,Bangalore,1457,0,40,Card,Delivered,36,864.58,98
833,308,27,2025-11-07,Bangalore,264,0,50,Wallet,Delivered,28,126.87,53
834,309,19,2025-07-16,Delhi,1377,50,40,Cash,Delivered,16,624.08,132
835,310,9,2025-09-13,Hyderabad,1409,150,30,UPI,Delivered,25,831.82,131
836,310,26,2025-12-08,Hyderabad,803,0,30,UPI,Delivered,31,359.87,112
837,311,15,2025-01-13,Pune,1673,0,30,Wallet,Cancelled,40,830.71,52
838,311,4,2025-11-05,Pune,865,0,20,UPI,Delivered,39,355.77,111
839,312,16,2025-05-01,Chennai,1195,20,50,UPI,Delivered,54,575.91,118
840,313,22,2025-01-08,Mumbai,900,20,20,Wallet,Delivered,16,486.33,140
841,313,12,2025-10-09,Mumbai,1796,0,40,Wallet,Delivered,24,667.98,86
842,314,13,2025-03-04,Hyderabad,1401,150,30,Cash,Delivered,40,663.41,135
843,315,31,2025-12-30,Hyderabad,267,150,40,Cash,Delivered,29,113.8,99
844,316,8,2025-04-18,Pune,1387,20,20,UPI,Delivered,44,822.73,61
845,317,25,2025-03-16,Bangalore,1383,150,20,Card,Delivered,27,629.37,55
846,317,30,2025-06-04,Bangalore,829,50,20,UPI,Delivered,49,305.13,67
847,317,3,2025-11-19,Bangalore,975,150,40,Cash,Delivered,48,479.14,135
848,317,22,2025-05-02,Bangalore,1507,100,40,Cash,Cancelled,19,775.94,95
849,318,47,2025-07-02,Bangalore,1679,50,30,Card,Delivered,43,879.14,134
850,318,29,2025-09-10,Bangalore,492,20,30,Cash,Delivered,53,198.4,78
851,318,25,2025-04-19,Bangalore,1013,100,30,UPI,Delivered,27,573.8,87
852,318,16,2025-10-25,Bangalore,1644,100,30,UPI,Delivered,60,610.42,129
853,319,4,2025-10-20,Bangalore,563,20,20,Cash,Delivered,24,278.26,44
854,320,44,2025-08-13,Chennai,373,0,50,Cash,Delivered,25,197.54,134
855,320,31,2025-04-25,Chennai,373,50,40,Wallet,Delivered,20,172.32,80
856,321,9,2025-10-21,Hyderabad,547,20,20,Card,Delivered,34,199.67,76
857,321,48,2025-06-23,Hyderabad,1483,20,40,UPI,Delivered,27,716.64,77
858,321,25,2025-01-09,Hyderabad,1011,20,40,Wallet,Delivered,24,593.16,105
859,321,4,2025-07-15,Hyderabad,1294,100,40,Cash,Delivered,28,748.88,95
860,321,47,2025-09-09,Hyderabad,1508,0,20,UPI,Delivered,53,707.34,91
861,321,43,2025-11-12,Hyderabad,1179,50,30,UPI,Cancelled,35,456.31,120
862,322,3,2025-10-18,Mumbai,1553,150,40,Card,Delivered,49,575.09,49
863,323,48,2025-04-18,Hyderabad,371,20,30,Card,Delivered,20,157.49,87
864,324,23,2025-10-14,Delhi,1442,100,50,UPI,Cancelled,38,659.91,105
865,324,17,2025-11-27,Delhi,1451,50,30,Wallet,Delivered,31,829.5,112
866,324,20,2025-09-08,Delhi,1781,0,30,UPI,Cancelled,46,785.7,88
867,324,42,2025-08-24,Delhi,1068,50,50,Card,Delivered,42,588.0,52
868,325,40,2025-05-07,Bangalore,1674,0,30,Wallet,Delivered,33,978.18,103
869,325,8,2025-01-17,Bangalore,1245,50,50,Card,Delivered,52,691.4,136
870,325,45,2025-04-17,Bangalore,994,0,50,UPI,Cancelled,48,528.1,90
871,325,37,2025-11-02,Bangalore,1077,20,20,Card,Delivered,54,544.46,74
872,325,19,2025-10-05,Bangalore,1203,0,40,Cash,Delivered,22,638.43,136
873,326,12,2025-07-26,Pune,370,0,30,Wallet,Delivered,42,132.6,49
874,326,4,2025-03-27,Pune,466,150,30,UPI,Delivered,56,187.09,89
875,326,37,2025-03-18,Pune,1056,100,40,Cash,Delivered,46,537.07,125
876,326,2,2025-03-09,Pune,1327,0,30,Card,Delivered,20,540.33,55
877,326,2,2025-02-27,Pune,1583,0,20,UPI,Delivered,24,913.85,86
878,326,11,2025-07-31,Pune,1789,0,30,UPI,Delivered,42,859.53,101
879,326,19,2025-12-17,Pune,1331,150,50,Cash,Delivered,33,788.44,117
880,326,3,2025-07-01,Pune,1082,50,30,Cash,Delivered,48,567.2,43
881,326,5,2025-11-27,Pune,390,0,40,Cash,Delivered,48,164.61,57
882,327,42,2025-04-04,Chennai,1584,0,20,Wallet,Cancelled,41,693.85,87
883,327,24,2025-08-31,Chennai,994,0,50,UPI,Delivered,27,357.92,58
884,328,45,2025-05-22,Delhi,335,100,30,UPI,Delivered,31,132.16,75
885,329,13,2025-01-16,Pune,372,100,50,Card,Delivered,25,215.99,77
886,330,44,2025-04-25,Mumbai,699,0,40,Wallet,Delivered,46,406.4,94
887,330,17,2025-04-17,Mumbai,982,0,40,Wallet,Delivered,30,344.63,88
888,330,35,2025-11-27,Mumbai,1800,100,40,Card,Delivered,45,849.24,65
889,330,12,2025-01-30,Mumbai,494,20,30,Card,Delivered,58,281.08,106
890,331,36,2025-10-31,Chennai,377,150,50,Cash,Delivered,22,188.39,101
891,331,36,2025-09-29,Chennai,980,0,20,Cash,Delivered,25,416.05,54
892,332,38,2025-04-03,Pune,1092,50,40,Wallet,Delivered,57,417.17,43
893,332,30,2025-02-26,Pune,957,0,40,Cash,Delivered,41,472.56,73
894,332,6,2025-09-01,Pune,817,20,20,Cash,Delivered,28,359.13,67
895,333,20,2025-04-07,Chennai,1518,100,50,Wallet,Cancelled,53,630.21,42
896,333,15,2025-09-26,Chennai,407,50,40,Card,Delivered,40,228.14,106
897,333,45,2025-09-20,Chennai,512,100,30,Cash,Delivered,30,276.18,72
898,333,24,2025-08-08,Chennai,394,100,40,UPI,Delivered,56,185.84,67
899,334,23,2025-01-29,Mumbai,1095,0,30,Wallet,Delivered,34,551.63,114
900,334,25,2025-12-11,Mumbai,1077,150,30,Card,Delivered,29,564.2,61
901,334,4,2025-12-17,Mumbai,1649,0,40,UPI,Delivered,37,808.17,68
902,334,14,2025-05-13,Mumbai,1321,50,50,UPI,Delivered,38,537.81,128
903,334,37,2025-09-24,Mumbai,715,100,20,UPI,Delivered,57,383.12,88
904,334,15,2025-05-07,Mumbai,1771,50,20,Cash,Delivered,18,666.99,90
905,334,38,2025-09-09,Mumbai,586,0,40,Wallet,Delivered,46,220.64,92
906,334,36,2025-06-23,Mumbai,1262,100,20,UPI,Delivered,26,539.39,127
907,335,46,2025-07-02,Hyderabad,1628,150,30,Card,Delivered,59,710.76,125
908,335,33,2025-06-27,Hyderabad,1306,100,40,Cash,Delivered,37,538.98,54
909,335,29,2025-10-15,Hyderabad,1031,100,20,Card,Delivered,51,437.59,75
910,335,25,2025-10-03,Hyderabad,1026,50,20,Cash,Delivered,55,401.77,55
911,336,34,2025-07-10,Hyderabad,1479,150,20,UPI,Cancelled,42,772.25,137
912,336,50,2025-05-19,Hyderabad,759,0,40,Cash,Cancelled,43,430.31,128
913,337,49,2025-01-11,Mumbai,1416,20,40,UPI,Delivered,15,803.21,126
914,337,25,2025-05-12,Mumbai,789,150,40,Wallet,Cancelled,56,408.03,110
915,337,48,2025-11-18,Mumbai,1427,50,20,Wallet,Delivered,60,712.51,46
916,337,48,2025-10-03,Mumbai,651,50,40,Cash,Delivered,29,260.71,43
917,337,13,2025-12-27,Mumbai,1060,20,50,UPI,Delivered,48,394.82,116
918,337,30,2025-01-16,Mumbai,709,50,30,Cash,Delivered,52,418.38,49
919,337,29,2025-03-01,Mumbai,1109,0,20,UPI,Delivered,20,525.85,137
920,338,18,2025-02-25,Mumbai,790,0,40,Card,Delivered,25,419.0,121
921,338,27,2025-09-01,Mumbai,475,20,30,Cash,Delivered,58,282.39,124
922,338,19,2025-12-27,Mumbai,442,100,30,Card,Delivered,51,252.44,94
923,338,44,2025-02-22,Mumbai,618,150,20,Wallet,Delivered,21,240.97,58
924,339,21,2025-12-09,Hyderabad,1447,20,20,Card,Delivered,18,789.4,68
925,339,10,2025-05-28,Hyderabad,428,0,50,Card,Delivered,48,223.72,84
926,339,33,2025-03-21,Hyderabad,1223,0,20,Cash,Delivered,34,512.81,140
927,340,34,2025-03-09,Pune,277,150,50,Card,Delivered,22,155.74,54
928,341,6,2025-02-15,Chennai,914,0,30,Wallet,Cancelled,57,349.71,46
929,342,23,2025-03-28,Delhi,377,0,50,Cash,Delivered,52,152.87,41
930,342,34,2025-11-17,Delhi,333,50,30,Cash,Delivered,17,178.48,131
931,343,34,2025-12-22,Delhi,274,0,20,Cash,Cancelled,51,134.42,62
932,344,43,2025-06-12,Chennai,950,0,40,Wallet,Cancelled,21,450.45,67
933,345,34,2025-05-22,Mumbai,1592,0,40,Wallet,Delivered,25,806.26,73
934,345,11,2025-01-08,Mumbai,1316,0,40,Cash,Delivered,58,652.92,126
935,345,17,2025-10-17,Mumbai,1711,50,50,Wallet,Delivered,23,777.66,47
936,345,11,2025-08-09,Mumbai,1400,150,30,Wallet,Delivered,59,560.65,72
937,345,2,2025-02-02,Mumbai,879,50,50,Card,Delivered,29,337.13,110
938,345,32,2025-05-24,Mumbai,968,20,50,Wallet,Delivered,41,428.29,114
939,345,36,2025-10-27,Mumbai,1368,150,50,Cash,Delivered,32,499.66,43
940,345,19,2025-05-26,Mumbai,1680,150,40,Cash,Delivered,28,808.07,71
941,345,16,2025-01-11,Mumbai,577,100,20,Cash,Delivered,46,319.55,136
942,346,1,2025-08-11,Delhi,1780,0,20,Card,Delivered,28,888.78,100
943,347,24,2025-02-20,Bangalore,1209,150,30,UPI,Delivered,27,605.38,137
944,348,18,2025-04-21,Bangalore,475,100,50,Card,Delivered,18,268.95,69
945,348,17,2025-03-23,Bangalore,1008,150,30,Wallet,Delivered,48,470.29,140
946,348,25,2025-10-05,Bangalore,355,20,20,Wallet,Delivered,40,124.63,116
947,348,49,2025-06-02,Bangalore,543,0,50,UPI,Delivered,31,314.48,139
948,348,37,2025-01-01,Bangalore,720,50,20,Card,Delivered,39,339.45,64
949,349,18,2025-07-25,Mumbai,1518,0,40,Card,Delivered,19,900.2,125
950,350,7,2025-04-08,Bangalore,1168,100,40,Wallet,Delivered,48,587.46,98
951,351,8,2025-07-14,Hyderabad,1129,100,20,Wallet,Delivered,49,477.94,49
952,352,35,2025-04-24,Mumbai,977,0,20,Wallet,Delivered,51,449.51,118
953,352,27,2025-07-15,Mumbai,1410,150,30,Card,Delivered,40,627.5,64
954,352,27,2025-03-24,Mumbai,601,150,30,UPI,Delivered,57,239.01,119
955,352,12,2025-03-03,Mumbai,1023,150,40,Wallet,Delivered,36,430.33,67
956,352,21,2025-03-13,Mumbai,1116,100,20,UPI,Delivered,41,463.18,87
957,352,43,2025-12-01,Mumbai,309,20,30,Cash,Delivered,51,147.2,134
958,352,48,2025-10-18,Mumbai,1626,0,30,UPI,Delivered,55,821.48,133
959,352,6,2025-05-25,Mumbai,989,100,50,Cash,Cancelled,57,462.25,136
960,352,29,2025-04-21,Mumbai,1289,0,40,Wallet,Delivered,37,625.74,119
961,352,30,2025-12-28,Mumbai,1686,100,30,Wallet,Delivered,57,850.53,107
962,353,30,2025-07-04,Pune,738,100,20,Wallet,Delivered,30,349.26,73
963,354,15,2025-08-26,Pune,1365,150,50,Wallet,Cancelled,48,694.84,115
964,354,12,2025-02-22,Pune,1666,0,30,Card,Delivered,26,604.44,99
965,354,12,2025-03-05,Pune,1531,0,40,Wallet,Delivered,54,657.38,137
966,354,38,2025-09-21,Pune,1590,20,40,Card,Cancelled,60,650.37,52
967,354,43,2025-02-09,Pune,778,0,20,Wallet,Delivered,39,281.7,131
968,354,2,2025-12-21,Pune,840,0,50,Card,Cancelled,40,501.81,103
969,354,28,2025-05-09,Pune,412,50,20,Wallet,Delivered,44,144.71,130
970,354,7,2025-08-14,Pune,1578,0,40,Card,Delivered,41,674.38,67
971,354,7,2025-07-04,Pune,315,150,40,Wallet,Delivered,29,135.78,48
972,355,16,2025-05-12,Chennai,1715,150,50,Wallet,Delivered,59,759.13,107
973,356,40,2025-06-18,Pune,309,0,30,Wallet,Delivered,43,112.25,63
974,356,24,2025-03-13,Pune,669,20,50,UPI,Delivered,54,350.13,112
975,356,21,2025-10-07,Pune,1639,50,40,UPI,Delivered,40,652.4,137
976,356,45,2025-06-20,Pune,749,20,30,Cash,Delivered,53,320.29,41
977,357,42,2025-07-07,Bangalore,913,0,30,UPI,Delivered,54,499.66,76
978,357,30,2025-10-21,Bangalore,1719,20,40,UPI,Delivered,36,759.16,130
979,358,27,2025-07-22,Bangalore,896,150,40,Wallet,Delivered,25,357.71,131
980,358,13,2025-08-07,Bangalore,995,0,20,UPI,Delivered,34,381.22,99
981,358,11,2025-06-05,Bangalore,1691,0,50,Card,Delivered,34,990.1,116
982,358,7,2025-03-27,Bangalore,1587,150,40,Cash,Delivered,15,623.56,112
983,358,20,2025-11-02,Bangalore,1185,50,30,Cash,Delivered,52,644.45,61
984,359,31,2025-06-27,Chennai,573,50,40,UPI,Delivered,53,313.98,50
985,360,28,2025-07-20,Delhi,972,100,20,Cash,Delivered,58,343.78,111
986,360,33,2025-08-16,Delhi,1624,150,40,UPI,Delivered,47,682.66,99
987,361,32,2025-07-16,Hyderabad,1572,0,50,UPI,Delivered,43,686.6,112
988,361,46,2025-07-10,Hyderabad,853,20,40,UPI,Cancelled,24,435.79,110
