session_id,customer_id,session_date,traffic_source,device,converted
1217,304,2025-08-21,Instagram,Desktop,1
1218,304,2025-11-23,Instagram,Mobile,1
1219,305,2025-04-23,Organic,Mobile,0
1220,305,2025-11-27,Organic,Mobile,1
1221,305,2025-01-04,Organic,Desktop,0
1222,305,2025-01-20,Organic,Mobile,1
1223,305,2025-03-23,Organic,Desktop,0
1224,305,2025-07-10,Organic,Desktop,0
1225,306,2025-12-24,Organic,Desktop,1
1226,306,2025-02-01,Organic,Mobile,1
1227,307,2025-05-14,Facebook,Mobile,1
1228,307,2025-03-01,Facebook,Mobile,0
1229,308,2025-06-17,Google Ads,Desktop,0
1230,308,2025-09-25,Google Ads,Mobile,0
1231,308,2025-12-18,Google Ads,Mobile,1
1232,308,2025-03-07,Google Ads,Mobile,0
1233,309,2025-01-13,Google Ads,Desktop,0
1234,309,2025-03-25,Google Ads,Desktop,0
1235,309,2025-03-07,Google Ads,Mobile,1
1236,309,2025-06-01,Google Ads,Desktop,1
1237,309,2025-03-23,Google Ads,Desktop,0
1238,310,2025-06-04,Referral,Desktop,1
1239,310,2025-09-26,Referral,Mobile,0
1240,310,2025-09-24,Referral,Desktop,0
1241,311,2025-10-27,Referral,Mobile,0
1242,311,2025-07-01,Referral,Desktop,1
1243,311,2025-08-08,Referral,Mobile,0
1244,311,2025-06-27,Referral,Desktop,0
1245,311,2025-01-20,Referral,Mobile,0
1246,311,2025-09-27,Referral,Desktop,1
1247,312,2025-04-29,Facebook,Mobile,1
1248,312,2025-01-22,Facebook,Desktop,1
1249,312,2025-03-02,Facebook,Mobile,1
1250,312,2025-12-07,Facebook,Mobile,0
1251,313,2025-02-12,Google Ads,Desktop,1
1252,313,2025-03-07,Google Ads,Mobile,1
1253,313,2025-05-25,Google Ads,Desktop,1
1254,313,2025-12-15,Google Ads,Mobile,0
1255,313,2025-09-27,Google Ads,Mobile,1
1256,314,2025-06-07,Google Ads,Desktop,1
1257,314,2025-05-26,Google Ads,Mobile,0
1258,314,2025-03-13,Google Ads,Mobile,0
1259,315,2025-11-16,Instagram,Desktop,0
1260,315,2025-06-11,Instagram,Desktop,1
1261,315,2025-01-21,Instagram,Desktop,0
1262,315,2025-06-18,Instagram,Desktop,1
1263,315,2025-04-20,Instagram,Mobile,0
1264,315,2025-05-31,Instagram,Desktop,1
1265,316,2025-08-17,Facebook,Desktop,1
1266,316,2025-01-23,Facebook,Mobile,0
1267,316,2025-02-26,Facebook,Mobile,0
1268,316,2025-11-08,Facebook,Desktop,1
1269,316,2025-09-19,Facebook,Mobile,0
1270,317,2025-09-12,Organic,Mobile,1
1271,317,2025-06-17,Organic,Desktop,0
1272,317,2025-09-11,Organic,Desktop,0
1273,317,2025-03-31,Organic,Mobile,1
1274,317,2025-12-02,Organic,Desktop,1
1275,317,2025-08-22,Organic,Mobile,0
1276,318,2025-12-06,Facebook,Mobile,1
1277,318,2025-05-27,Facebook,Desktop,0
1278,318,2025-09-18,Facebook,Desktop,1
1279,318,2025-11-01,Facebook,Desktop,0
1280,318,2025-04-29,Facebook,Mobile,1
1281,319,2025-03-12,Referral,Desktop,0
1282,319,2025-07-09,Referral,Desktop,1
1283,319,2025-05-10,Referral,Desktop,0
1284,319,2025-05-10,Referral,Desktop,0
1285,319,2025-11-03,Referral,Desktop,0
1286,319,2025-09-21,Referral,Desktop,1
1287,320,2025-10-18,Instagram,Desktop,1
1288,320,2025-11-03,Instagram,Desktop,1
1289,320,2025-01-08,Instagram,Mobile,0
1290,320,2025-06-03,Instagram,Mobile,1
1291,320,2025-03-23,Instagram,Mobile,0
1292,321,2025-10-11,Organic,Desktop,0
1293,321,2025-09-24,Organic,Desktop,0
1294,321,2025-04-01,Organic,Mobile,1
1295,321,2025-08-03,Organic,Mobile,0
1296,321,2025-02-08,Organic,Desktop,0
1297,322,2025-11-14,Facebook,Mobile,1
1298,322,2025-07-31,Facebook,Mobile,1
1299,322,2025-03-12,Facebook,Desktop,1
1300,322,2025-06-26,Facebook,Desktop,1
1301,322,2025-11-10,Facebook,Desktop,1
1302,323,2025-01-21,Facebook,Desktop,0
1303,323,2025-01-31,Facebook,Mobile,0
1304,323,2025-10-02,Facebook,Desktop,0
1305,324,2025-06-13,Google Ads,Mobile,0
1306,324,2025-03-09,Google Ads,Mobile,0
1307,324,2025-11-26,Google Ads,Mobile,0
1308,324,2025-02-16,Google Ads,Mobile,1
1309,324,2025-06-23,Google Ads,Desktop,1
1310,325,2025-07-17,Instagram,Desktop,0
1311,325,2025-10-31,Instagram,Desktop,0
1312,325,2025-09-24,Instagram,Desktop,0
1313,325,2025-02-17,Instagram,Mobile,1
1314,326,2025-05-23,Instagram,Desktop,1
1315,326,2025-05-13,Instagram,Mobile,0
1316,326,2025-07-16,Instagram,Mobile,1
1317,327,2025-07-20,Referral,Mobile,1
1318,327,2025-09-27,Referral,Mobile,1
1319,327,2025-01-07,Referral,Mobile,0
1320,328,2025-09-07,Organic,Desktop,1
1321,328,2025-08-09,Organic,Mobile,1
1322,329,2025-02-06,Referral,Desktop,1
1323,329,2025-12-05,Referral,Mobile,1
1324,330,2025-06-10,Google Ads,Mobile,0
1325,330,2025-11-22,Google Ads,Desktop,1
1326,330,2025-06-21,Google Ads,Mobile,1
1327,330,2025-01-07,Google Ads,Desktop,1
1328,330,2025-05-10,Google Ads,Desktop,0
1329,330,2025-10-17,Google Ads,Desktop,0
1330,331,2025-01-02,Facebook,Mobile,1
1331,331,2025-05-29,Facebook,Desktop,1
1332,331,2025-01-28,Facebook,Desktop,0
1333,331,2025-10-30,Facebook,Mobile,1
1334,331,2025-08-16,Facebook,Mobile,1
1335,332,2025-04-15,Google Ads,Desktop,1
1336,332,2025-04-05,Google Ads,Desktop,0
1337,332,2025-03-10,Google Ads,Mobile,1
1338,332,2025-12-18,Google Ads,Desktop,1
1339,332,2025-04-12,Google Ads,Desktop,0
1340,332,2025-04-13,Google Ads,Desktop,0
1341,333,2025-11-09,Facebook,Desktop,0
1342,333,2025-02-03,Facebook,Desktop,1
1343,334,2025-09-17,Instagram,Mobile,0
1344,334,2025-04-26,Instagram,Desktop,1
1345,335,2025-01-04,Instagram,Mobile,0
1346,335,2025-03-09,Instagram,Mobile,0
1347,336,2025-04-15,Organic,Desktop,1
1348,336,2025-10-11,Organic,Mobile,0
1349,336,2025-10-11,Organic,Desktop,1
1350,336,2025-01-15,Organic,Mobile,1
1351,337,2025-11-03,Facebook,Desktop,0
1352,337,2025-02-18,Facebook,Desktop,1
1353,337,2025-03-07,Facebook,Mobile,0
1354,337,2025-03-16,Facebook,Mobile,0
1355,337,2025-04-20,Facebook,Desktop,0
1356,338,2025-05-10,Referral,Mobile,1
1357,338,2025-12-20,Referral,Mobile,1
1358,338,2025-08-15,Referral,Desktop,1
1359,338,2025-01-01,Referral,Mobile,0
1360,338,2025-11-25,Referral,Mobile,1
1361,339,2025-01-30,Referral,Desktop,0
1362,339,2025-01-02,Referral,Mobile,1
1363,339,2025-04-02,Referral,Mobile,0
1364,340,2025-06-01,Organic,Mobile,0
1365,340,2025-11-05,Organic,Desktop,1
1366,341,2025-04-29,Organic,Mobile,0
1367,341,2025-12-10,Organic,Desktop,0
1368,341,2025-07-20,Organic,Desktop,1
1369,341,2025-03-07,Organic,Mobile,0
1370,342,2025-11-04,Facebook,Mobile,1
1371,342,2025-01-04,Facebook,Mobile,1
1372,343,2025-09-13,Facebook,Mobile,1
1373,343,2025-11-06,Facebook,Mobile,1
1374,344,2025-10-22,Organic,Desktop,0
1375,344,2025-05-22,Organic,Mobile,0
1376,344,2025-08-10,Organic,Desktop,0
1377,344,2025-09-09,Organic,Mobile,1
1378,345,2025-09-03,Organic,Mobile,1
1379,345,2025-08-19,Organic,Mobile,0
1380,345,2025-05-21,Organic,Desktop,1
1381,346,2025-06-29,Organic,Desktop,0
1382,346,2025-01-14,Organic,Mobile,0
1383,346,2025-03-14,Organic,Desktop,1
1384,346,2025-10-23,Organic,Desktop,0
1385,346,2025-10-01,Organic,Desktop,0
1386,347,2025-12-14,Organic,Desktop,1
1387,347,2025-06-29,Organic,Mobile,1
1388,348,2025-06-20,Instagram,Mobile,0
1389,348,2025-05-13,Instagram,Mobile,1
1390,349,2025-09-06,Instagram,Mobile,1
1391,349,2025-03-25,Instagram,Mobile,1
1392,349,2025-02-18,Instagram,Mobile,1
1393,349,2025-04-15,Instagram,Mobile,0
1394,349,2025-04-10,Instagram,Desktop,1
1395,349,2025-06-09,Instagram,Mobile,0
1396,350,2025-06-16,Facebook,Mobile,0
1397,350,2025-12-12,Facebook,Mobile,0
1398,350,2025-08-22,Facebook,Desktop,1
1399,350,2025-04-18,Facebook,Mobile,1
1400,350,2025-03-17,Facebook,Desktop,0
1401,351,2025-01-26,Google Ads,Desktop,1
1402,351,2025-09-29,Google Ads,Desktop,1
1403,351,2025-02-04,Google Ads,Mobile,0
1404,352,2025-07-08,Organic,Mobile,0
1405,352,2025-12-26,Organic,Mobile,1
1406,352,2025-04-18,Organic,Mobile,0
1407,352,2025-12-09,Organic,Mobile,1
1408,352,2025-12-14,Organic,Desktop,0
1409,352,2025-12-23,Organic,Mobile,1
1410,353,2025-10-09,Organic,Mobile,1
1411,353,2025-08-06,Organic,Desktop,0
1412,353,2025-07-12,Organic,Mobile,0
1413,354,2025-10-08,Instagram,Desktop,0
1414,354,2025-10-07,Instagram,Desktop,1
1415,354,2025-10-04,Instagram,Desktop,1
1416,354,2025-09-17,Instagram,Mobile,1
1417,354,2025-10-03,Instagram,Desktop,1
1418,354,2025-10-01,Instagram,Mobile,1
1419,355,2025-08-09,Instagram,Mobile,1
1420,355,2025-06-03,Instagram,Mobile,1
1421,356,2025-05-14,Facebook,Desktop,1
1422,356,2025-09-14,Facebook,Mobile,1
1423,356,2025-08-30,Facebook,Mobile,1
1424,357,2025-02-15,Facebook,Mobile,0
1425,357,2025-02-23,Facebook,Mobile,1
1426,357,2025-10-04,Facebook,Mobile,1
1427,357,2025-02-13,Facebook,Desktop,1
1428,357,2025-06-03,Facebook,Desktop,0
1429,357,2025-02-27,Facebook,Desktop,0
1430,358,2025-07-09,Referral,Desktop,0
1431,358,2025-12-02,Referral,Mobile,1
1432,358,2025-10-01,Referral,Desktop,0
1433,359,2025-07-02,Google Ads,Mobile,1
1434,359,2025-09-12,Google Ads,Desktop,0
1435,360,2025-04-07,Referral,Desktop,0
1436,360,2025-03-22,Referral,Mobile,1
1437,360,2025-01-17,Referral,Mobile,0
1438,360,2025-09-17,Referral,Mobile,0
1439,360,2025-09-24,Referral,Mobile,0
1440,361,2025-01-05,Facebook,Mobile,1
1441,361,2025-09-23,Facebook,Desktop,1
1442,361,2025-03-09,Facebook,Desktop,0
1443,361,2025-07-06,Facebook,Desktop,1
1444,361,2025-02-23,Facebook,Mobile,1
1445,361,2025-06-21,Facebook,Desktop,0
1446,362,2025-04-29,Facebook,Mobile,1
1447,362,2025-08-11,Facebook,Mobile,0
1448,362,2025-11-27,Facebook,Desktop,0
1449,362,2025-08-16,Facebook,Desktop,1
1450,363,2025-10-26,Instagram,Desktop,1
1451,363,2025-04-13,Instagram,Desktop,1
1452,364,2025-02-20,Instagram,Mobile,0
1453,364,2025-01-26,Instagram,Desktop,0
1454,364,2025-07-19,Instagram,Desktop,0
1455,364,2025-10-10,Instagram,Mobile,0
1456,364,2025-10-09,Instagram,Mobile,0
1457,364,2025-05-28,Instagram,Desktop,0
1458,365,2025-09-07,Organic,Desktop,0
1459,365,2025-01-08,Organic,Desktop,0
1460,365,2025-08-30,Organic,Desktop,0
1461,365,2025-06-07,Organic,Mobile,0
1462,365,2025-04-13,Organic,Desktop,1
1463,366,2025-05-15,Organic,Mobile,0
1464,366,2025-03-14,Organic,Desktop,0
1465,366,2025-07-05,Organic,Mobile,1
1466,366,2025-10-19,Organic,Desktop,0
1467,366,2025-04-27,Organic,Mobile,0
1468,367,2025-04-20,Google Ads,Desktop,1
1469,367,2025-09-10,Google Ads,Mobile,1
1470,367,2025-06-15,Google Ads,Desktop,1
1471,367,2025-06-19,Google Ads,Mobile,0
1472,368,2025-11-18,Google Ads,Mobile,0
1473,368,2025-01-06,Google Ads,Desktop,0
1474,368,2025-10-15,Google Ads,Desktop,0
1475,368,2025-02-10,Google Ads,Desktop,1
1476,369,2025-05-03,Organic,Desktop,1
1477,369,2025-06-27,Organic,Desktop,0
1478,370,2025-11-15,Organic,Mobile,1
1479,370,2025-01-25,Organic,Mobile,1
1480,371,2025-12-30,Google Ads,Mobile,1
1481,371,2025-09-09,Google Ads,Desktop,0
1482,371,2025-05-29,Google Ads,Desktop,1
1483,371,2025-08-05,Google Ads,Desktop,0
1484,371,2025-07-06,Google Ads,Mobile,1
1485,372,2025-10-28,Google Ads,Desktop,1
1486,372,2025-05-18,Google Ads,Mobile,1
1487,372,2025-01-25,Google Ads,Desktop,0
1488,372,2025-06-25,Google Ads,Mobile,0
1489,372,2025-01-14,Google Ads,Desktop,0
1490,372,2025-02-28,Google Ads,Mobile,1
1491,373,2025-02-02,Facebook,Mobile,0
1492,373,2025-11-18,Facebook,Mobile,1
1493,373,2025-09-30,Facebook,Desktop,1
1494,373,2025-07-26,Facebook,Mobile,0
1495,373,2025-01-12,Facebook,Desktop,1
1496,373,2025-01-30,Facebook,Desktop,0
1497,374,2025-09-27,Facebook,Mobile,1
1498,374,2025-11-02,Facebook,Mobile,1
1499,374,2025-02-08,Facebook,Mobile,0
1500,375,2025-11-26,Referral,Mobile,0
1501,375,2025-08-26,Referral,Desktop,0
1502,375,2025-04-12,Referral,Desktop,1
1503,375,2025-11-04,Referral,Desktop,0
1504,375,2025-04-22,Referral,Mobile,0
1505,376,2025-08-08,Google Ads,Desktop,1
1506,376,2025-06-18,Google Ads,Mobile,0
1507,377,2025-02-28,Referral,Mobile,1
1508,377,2025-02-01,Referral,Desktop,1
1509,377,2025-03-03,Referral,Desktop,0
1510,378,2025-08-20,Instagram,Desktop,1
1511,378,2025-06-30,Instagram,Desktop,0
1512,379,2025-07-04,Referral,Desktop,0
1513,379,2025-07-12,Referral,Mobile,1
1514,380,2025-12-28,Referral,Desktop,0
1515,380,2025-09-01,Referral,Mobile,0
1516,380,2025-06-27,Referral,Desktop,0
1517,381,2025-06-24,Referral,Desktop,0
1518,381,2025-06-04,Referral,Mobile,1
1519,381,2025-08-29,Referral,Mobile,0
1520,381,2025-02-24,Referral,Desktop,0
1521,381,2025-06-03,Referral,Mobile,1
1522,382,2025-03-07,Instagram,Mobile,1
1523,382,2025-02-27,Instagram,Mobile,0
1524,382,2025-04-13,Instagram,Desktop,0
1525,382,2025-04-28,Instagram,Desktop,0
1526,383,2025-06-03,Organic,Mobile,0
1527,383,2025-03-03,Organic,Desktop,1
1528,384,2025-03-02,Instagram,Mobile,1
1529,384,2025-12-19,Instagram,Mobile,1
1530,384,2025-06-17,Instagram,Mobile,1
1531,384,2025-05-21,Instagram,Mobile,0
1532,384,2025-02-21,Instagram,Mobile,0
1533,385,2025-06-06,Organic,Desktop,0
1534,385,2025-11-20,Organic,Desktop,1
1535,385,2025-09-18,Organic,Mobile,0
1536,385,2025-10-17,Organic,Desktop,1
1537,386,2025-04-07,Referral,Desktop,0
1538,386,2025-03-07,Referral,Mobile,0
1539,386,2025-12-04,Referral,Mobile,0
1540,386,2025-01-21,Referral,Desktop,1
1541,386,2025-07-27,Referral,Desktop,1
1542,386,2025-11-11,Referral,Mobile,1
1543,387,2025-09-05,Instagram,Mobile,1
1544,387,2025-05-22,Instagram,Desktop,0
1545,387,2025-04-28,Instagram,Desktop,1
1546,387,2025-10-15,Instagram,Mobile,0
1547,388,2025-01-20,Facebook,Desktop,0
1548,388,2025-11-17,Facebook,Desktop,0
1549,388,2025-05-13,Facebook,Mobile,0
1550,389,2025-09-20,Organic,Desktop,0
1551,389,2025-06-10,Organic,Desktop,0
1552,389,2025-02-20,Organic,Mobile,0
1553,390,2025-03-14,Organic,Desktop,1
1554,390,2025-12-06,Organic,Mobile,0
1555,390,2025-08-27,Organic,Mobile,1
1556,390,2025-08-07,Organic,Mobile,0
1557,390,2025-07-12,Organic,Desktop,1
1558,391,2025-12-12,Referral,Desktop,1
1559,391,2025-01-21,Referral,Desktop,0
1560,391,2025-06-13,Referral,Desktop,0
1561,392,2025-12-14,Instagram,Desktop,1
1562,392,2025-09-05,Instagram,Mobile,1
1563,392,2025-07-06,Instagram,Mobile,0
1564,392,2025-09-08,Instagram,Desktop,0
1565,392,2025-08-31,Instagram,Desktop,1
1566,393,2025-04-04,Instagram,Desktop,1
1567,393,2025-09-03,Instagram,Desktop,0
1568,393,2025-07-30,Instagram,Mobile,1
1569,393,2025-06-18,Instagram,Mobile,1
1570,393,2025-03-01,Instagram,Mobile,1
1571,393,2025-05-15,Instagram,Desktop,1
1572,394,2025-03-11,Instagram,Desktop,0
1573,394,2025-06-17,Instagram,Desktop,0
1574,394,2025-02-26,Instagram,Mobile,0
1575,395,2025-11-26,Organic,Desktop,1
1576,395,2025-04-13,Organic,Desktop,1
1577,395,2025-11-07,Organic,Mobile,0
1578,396,2025-02-18,Instagram,Desktop,0
1579,396,2025-02-15,Instagram,Desktop,1
1580,396,2025-09-13,Instagram,Mobile,1
1581,396,2025-10-17,Instagram,Desktop,1
1582,397,2025-06-25,Referral,Mobile,0
1583,397,2025-05-14,Referral,Mobile,1
1584,397,2025-11-17,Referral,Mobile,1
1585,397,2025-11-29,Referral,Mobile,0
1586,397,2025-12-25,Referral,Mobile,1
1587,397,2025-10-17,Referral,Mobile,1
1588,398,2025-11-07,Instagram,Desktop,0
1589,398,2025-06-21,Instagram,Mobile,0
1590,398,2025-02-08,Instagram,Desktop,0
1591,398,2025-11-13,Instagram,Desktop,1
1592,399,2025-05-25,Facebook,Desktop,0
1593,399,2025-04-12,Facebook,Mobile,0
1594,399,2025-01-06,Facebook,Mobile,0
1595,400,2025-01-16,Facebook,Desktop,1
1596,400,2025-01-10,Facebook,Desktop,1
1597,400,2025-09-17,Facebook,Mobile,0
1598,400,2025-07-31,Facebook,Desktop,1
1599,400,2025-12-20,Facebook,Mobile,1
1600,401,2025-10-09,Referral,Mobile,1
1601,401,2025-11-06,Referral,Desktop,0
1602,402,2025-10-23,Instagram,Mobile,0
1603,402,2025-06-15,Instagram,Mobile,0
1604,402,2025-05-16,Instagram,Desktop,0
1605,403,2025-02-18,Google Ads,Desktop,1
1606,403,2025-10-27,Google Ads,Mobile,0
1607,403,2025-09-27,Google Ads,Mobile,0
1608,403,2025-05-10,Google Ads,Mobile,0
1609,403,2025-06-08,Google Ads,Desktop,0
1610,404,2025-06-04,Instagram,Desktop,1
1611,404,2025-07-22,Instagram,Desktop,1
1612,404,2025-09-03,Instagram,Desktop,0
1613,404,2025-09-30,Instagram,Mobile,1
1614,404,2025-08-12,Instagram,Desktop,0
1615,405,2025-01-23,Referral,Desktop,1
1616,405,2025-12-07,Referral,Desktop,1
1617,406,2025-09-21,Organic,Desktop,1
1618,406,2025-07-05,Organic,Desktop,1
1619,406,2025-01-10,Organic,Desktop,0
1620,406,2025-05-25,Organic,Mobile,0
1621,407,2025-02-07,Instagram,Mobile,0
1622,407,2025-07-25,Instagram,Desktop,1
1623,407,2025-03-04,Instagram,Mobile,1
1624,408,2025-06-11,Referral,Mobile,0
1625,408,2025-11-01,Referral,Mobile,1
1626,408,2025-10-20,Referral,Mobile,0
1627,409,2025-08-07,Instagram,Mobile,0
1628,409,2025-07-14,Instagram,Desktop,1
1629,409,2025-02-20,Instagram,Mobile,1
1630,410,2025-07-08,Facebook,Mobile,0
1631,410,2025-12-29,Facebook,Mobile,1
1632,410,2025-11-11,Facebook,Mobile,0
1633,411,2025-08-16,Facebook,Mobile,1
1634,411,2025-09-05,Facebook,Desktop,0
1635,411,2025-08-20,Facebook,Desktop,1
1636,411,2025-03-04,Facebook,Mobile,0
1637,412,2025-11-28,Facebook,Mobile,0
1638,412,2025-02-09,Facebook,Mobile,0
1639,412,2025-06-15,Facebook,Mobile,0
1640,412,2025-06-14,Facebook,Mobile,1
1641,413,2025-01-02,Organic,Desktop,1
1642,413,2025-04-22,Organic,Desktop,1
1643,414,2025-01-03,Organic,Mobile,1
1644,414,2025-11-07,Organic,Mobile,1
1645,415,2025-03-02,Referral,Desktop,1
1646,415,2025-03-20,Referral,Mobile,1
1647,415,2025-03-13,Referral,Mobile,0
1648,415,2025-12-19,Referral,Desktop,1
1649,416,2025-11-08,Facebook,Mobile,0
1650,416,2025-05-18,Facebook,Mobile,1
1651,417,2025-08-21,Google Ads,Mobile,1
1652,417,2025-05-18,Google Ads,Desktop,0
1653,418,2025-02-15,Facebook,Mobile,1
1654,418,2025-10-23,Facebook,Mobile,0
1655,418,2025-04-14,Facebook,Mobile,0
1656,419,2025-04-11,Google Ads,Desktop,0
1657,419,2025-04-30,Google Ads,Mobile,1
1658,420,2025-11-03,Instagram,Mobile,1
1659,420,2025-06-02,Instagram,Desktop,0
1660,421,2025-05-17,Referral,Mobile,1
1661,421,2025-08-06,Referral,Desktop,1
1662,422,2025-12-19,Organic,Desktop,1
1663,422,2025-02-19,Organic,Mobile,1
1664,422,2025-11-07,Organic,Desktop,0
1665,423,2025-12-12,Instagram,Mobile,1
1666,423,2025-02-03,Instagram,Mobile,0
1667,423,2025-05-12,Instagram,Mobile,1
1668,423,2025-03-04,Instagram,Desktop,1
1669,423,2025-11-14,Instagram,Desktop,1
1670,423,2025-05-19,Instagram,Mobile,1
1671,424,2025-04-06,Facebook,Desktop,1
1672,424,2025-01-01,Facebook,Desktop,1
1673,424,2025-03-07,Facebook,Mobile,1
1674,424,2025-11-06,Facebook,Mobile,0
1675,425,2025-05-13,Instagram,Desktop,1
1676,425,2025-09-17,Instagram,Mobile,0
1677,425,2025-04-26,Instagram,Mobile,1
1678,425,2025-12-05,Instagram,Desktop,1
1679,426,2025-10-08,Instagram,Mobile,1
1680,426,2025-05-14,Instagram,Desktop,1
1681,426,2025-01-24,Instagram,Desktop,1
1682,427,2025-08-19,Organic,Desktop,1
1683,427,2025-02-07,Organic,Mobile,1
1684,428,2025-05-30,Referral,Mobile,1
1685,428,2025-03-24,Referral,Desktop,1
1686,428,2025-01-23,Referral,Mobile,1
1687,428,2025-07-30,Referral,Desktop,1
1688,428,2025-09-08,Referral,Desktop,0
1689,428,2025-07-28,Referral,Desktop,0
1690,429,2025-09-16,Facebook,Desktop,1
1691,429,2025-04-02,Facebook,Desktop,1
1692,429,2025-03-12,Facebook,Mobile,1
1693,430,2025-09-21,Instagram,Desktop,1
1694,430,2025-10-06,Instagram,Mobile,1
1695,430,2025-05-21,Instagram,Desktop,0
1696,431,2025-02-12,Facebook,Desktop,1
1697,431,2025-09-30,Facebook,Desktop,0
1698,432,2025-05-03,Instagram,Desktop,1
1699,432,2025-04-25,Instagram,Desktop,1
1700,432,2025-05-23,Instagram,Desktop,1
1701,433,2025-09-21,Facebook,Desktop,0
1702,433,2025-03-11,Facebook,Desktop,0
1703,434,2025-01-07,Organic,Mobile,1
1704,434,2025-11-30,Organic,Mobile,0
1705,434,2025-09-18,Organic,Desktop,1
1706,434,2025-01-20,Organic,Mobile,0
1707,435,2025-12-19,Instagram,Mobile,1
1708,435,2025-01-13,Instagram,Mobile,0
1709,436,2025-04-16,Facebook,Mobile,1
1710,436,2025-05-04,Facebook,Mobile,1
1711,436,2025-05-23,Facebook,Mobile,0
1712,436,2025-12-25,Facebook,Mobile,1
1713,436,2025-11-21,Facebook,Desktop,1
1714,436,2025-01-09,Facebook,Desktop,1
1715,437,2025-10-26,Instagram,Mobile,1
1716,437,2025-02-12,Instagram,Mobile,1
1717,437,2025-02-19,Instagram,Desktop,1
1718,437,2025-05-01,Instagram,Mobile,0
1719,437,2025-01-20,Instagram,Desktop,0
1720,438,2025-03-20,Referral,Mobile,1
1721,438,2025-03-02,Referral,Desktop,0
1722,438,2025-04-05,Referral,Mobile,1
1723,438,2025-07-20,Referral,Desktop,1
1724,438,2025-03-31,Referral,Desktop,1
1725,438,2025-08-26,Referral,Desktop,1
1726,439,2025-03-23,Organic,Desktop,0
1727,439,2025-11-29,Organic,Mobile,1
1728,439,2025-09-12,Organic,Desktop,0
1729,439,2025-07-23,Organic,Mobile,1
1730,439,2025-03-18,Organic,Mobile,1
1731,440,2025-11-22,Facebook,Desktop,0
1732,440,2025-05-22,Facebook,Desktop,0
1733,440,2025-09-18,Facebook,Mobile,1
1734,440,2025-05-14,Facebook,Mobile,0
1735,441,2025-12-23,Instagram,Desktop,0
1736,441,2025-12-20,Instagram,Mobile,1
1737,442,2025-10-11,Instagram,Mobile,0
1738,442,2025-06-11,Instagram,Mobile,1
1739,442,2025-11-14,Instagram,Mobile,0
1740,442,2025-07-06,Instagram,Mobile,1
1741,443,2025-11-05,Referral,Mobile,1
1742,443,2025-02-10,Referral,Desktop,0
1743,443,2025-07-17,Referral,Mobile,0
1744,443,2025-08-19,Referral,Desktop,1
1745,444,2025-12-25,Instagram,Desktop,1
1746,444,2025-06-15,Instagram,Desktop,0
1747,445,2025-11-01,Referral,Mobile,1
1748,445,2025-03-05,Referral,Desktop,1
1749,445,2025-04-21,Referral,Mobile,0
1750,445,2025-09-26,Referral,Mobile,0
1751,445,2025-01-20,Referral,Desktop,1
1752,446,2025-04-18,Google Ads,Mobile,1
1753,446,2025-02-24,Google Ads,Desktop,0
1754,446,2025-10-24,Google Ads,Mobile,0
1755,447,2025-02-17,Instagram,Desktop,1
1756,447,2025-09-02,Instagram,Desktop,1
1757,447,2025-12-08,Instagram,Desktop,1
1758,447,2025-06-17,Instagram,Mobile,1
1759,447,2025-02-11,Instagram,Desktop,0
1760,448,2025-06-22,Google Ads,Mobile,1
1761,448,2025-02-19,Google Ads,Mobile,1
1762,448,2025-03-02,Google Ads,Mobile,0
1763,449,2025-10-11,Organic,Desktop,0
1764,449,2025-01-28,Organic,Mobile,0
1765,449,2025-01-04,Organic,Desktop,1
1766,449,2025-10-25,Organic,Desktop,1
1767,450,2025-04-02,Google Ads,Mobile,0
1768,450,2025-11-25,Google Ads,Desktop,1
1769,450,2025-02-09,Google Ads,Mobile,0
1770,450,2025-06-02,Google Ads,Mobile,1
1771,450,2025-10-16,Google Ads,Mobile,1
1772,450,2025-01-07,Google Ads,Mobile,1
1773,451,2025-01-22,Google Ads,Desktop,0
1774,451,2025-11-18,Google Ads,Mobile,0
1775,451,2025-04-04,Google Ads,Desktop,1
1776,451,2025-12-19,Google Ads,Mobile,0
1777,451,2025-11-10,Google Ads,Desktop,1
1778,451,2025-10-18,Google Ads,Desktop,0
1779,452,2025-05-27,Facebook,Desktop,1
1780,452,2025-04-04,Facebook,Mobile,1
1781,453,2025-07-08,Facebook,Mobile,1
1782,453,2025-08-24,Facebook,Desktop,1
1783,453,2025-09-14,Facebook,Desktop,0
1784,453,2025-01-04,Facebook,Desktop,1
1785,453,2025-01-10,Facebook,Mobile,1
1786,454,2025-07-12,Instagram,Mobile,0
1787,454,2025-02-07,Instagram,Desktop,1
1788,454,2025-08-11,Instagram,Mobile,0
1789,455,2025-09-17,Referral,Desktop,0
1790,455,2025-07-03,Referral,Mobile,0
1791,455,2025-01-09,Referral,Mobile,1
1792,455,2025-12-14,Referral,Desktop,0
1793,455,2025-04-25,Referral,Mobile,0
1794,456,2025-06-12,Referral,Mobile,0
1795,456,2025-12-25,Referral,Mobile,0
1796,456,2025-04-03,Referral,Desktop,0
1797,456,2025-03-29,Referral,Mobile,0
1798,456,2025-12-25,Referral,Desktop,1
1799,457,2025-10-04,Organic,Desktop,1
1800,457,2025-01-27,Organic,Desktop,0
1801,457,2025-11-09,Organic,Desktop,1
1802,457,2025-07-07,Organic,Desktop,0
1803,457,2025-02-03,Organic,Desktop,0
1804,457,2025-02-04,Organic,Mobile,1
